2023-05-28 18:23:44,467 [trainer.py] => config: ./exps/icarl.json
2023-05-28 18:23:44,467 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,467 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,467 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,467 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,467 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,467 [trainer.py] => shuffle: True
2023-05-28 18:23:44,467 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,467 [trainer.py] => increment: 10
2023-05-28 18:23:44,467 [trainer.py] => model_name: icarl
2023-05-28 18:23:44,467 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,467 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,467 [trainer.py] => seed: 1993
2023-05-28 18:23:44,470 [trainer.py] => config: ./exps/gem.json
2023-05-28 18:23:44,470 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,470 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,470 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,471 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,471 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,471 [trainer.py] => shuffle: True
2023-05-28 18:23:44,471 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,471 [trainer.py] => increment: 10
2023-05-28 18:23:44,471 [trainer.py] => model_name: gem
2023-05-28 18:23:44,471 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,471 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,471 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,581 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,594 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:45,815 [trainer.py] => All params: 464154
2023-05-28 18:23:45,815 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,815 [gem.py] => Learning on 0-10
2023-05-28 18:23:45,825 [trainer.py] => All params: 464154
2023-05-28 18:23:45,825 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,825 [icarl.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/200 [00:00<?, ?it/s]2023-05-28 18:23:51,723 [trainer.py] => config: ./exps/finetune.json
2023-05-28 18:23:51,723 [trainer.py] => prefix: reproduce
2023-05-28 18:23:51,723 [trainer.py] => dataset: cifar100
2023-05-28 18:23:51,723 [trainer.py] => memory_size: 2000
2023-05-28 18:23:51,723 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:51,723 [trainer.py] => fixed_memory: False
2023-05-28 18:23:51,723 [trainer.py] => shuffle: True
2023-05-28 18:23:51,723 [trainer.py] => init_cls: 10
2023-05-28 18:23:51,723 [trainer.py] => increment: 10
2023-05-28 18:23:51,723 [trainer.py] => model_name: finetune
2023-05-28 18:23:51,723 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:51,723 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:51,723 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:52,849 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:53,098 [trainer.py] => All params: 464154
2023-05-28 18:23:53,099 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:53,099 [finetune.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
Task 0, Epoch 1/200 => Loss 2.751, Train_accy 17.24, Test_accy 23.50:   0%|          | 0/200 [00:09<?, ?it/s]
Task 8, Epoch 102/170 => Loss 1.868, Train_accy 99.76:  60%|██████    | 102/170 [06:37<04:32,  4.01s/it]
Task 8, Epoch 103/170 => Loss 1.850, Train_accy 99.80:  60%|██████    | 102/170 [06:40<04:32,  4.01s/it]
Task 8, Epoch 103/170 => Loss 1.850, Train_accy 99.80:  61%|██████    | 103/170 [06:40<04:15,  3.81s/it]
Task 8, Epoch 104/170 => Loss 1.855, Train_accy 99.66:  61%|██████    | 103/170 [06:43<04:15,  3.81s/it]
Task 8, Epoch 104/170 => Loss 1.855, Train_accy 99.66:  61%|██████    | 104/170 [06:43<04:01,  3.65s/it]
Task 8, Epoch 105/170 => Loss 1.850, Train_accy 99.81:  61%|██████    | 104/170 [06:46<04:01,  3.65s/it]
Task 8, Epoch 105/170 => Loss 1.850, Train_accy 99.81:  62%|██████▏   | 105/170 [06:46<03:50,  3.54s/it]
Task 6, Epoch 66/100 => Loss 0.030, Train_accy 99.32, Test_accy 14.84:  65%|██████▌   | 65/100 [13:06<07:20, 12.59s/it]
Task 6, Epoch 66/100 => Loss 0.030, Train_accy 99.32, Test_accy 14.84:  66%|██████▌   | 66/100 [13:06<07:25, 13.12s/it]
Task 8, Epoch 106/170 => Loss 1.857, Train_accy 99.70, Test_accy 44.33:  62%|██████▏   | 105/170 [06:53<03:50,  3.54s/it]
Task 8, Epoch 106/170 => Loss 1.857, Train_accy 99.70, Test_accy 44.33:  62%|██████▏   | 106/170 [06:53<04:39,  4.37s/it]
Task 8, Epoch 107/170 => Loss 1.851, Train_accy 99.79:  62%|██████▏   | 106/170 [06:56<04:39,  4.37s/it]                 
Task 8, Epoch 107/170 => Loss 1.851, Train_accy 99.79:  63%|██████▎   | 107/170 [06:56<04:15,  4.05s/it]
Task 8, Epoch 108/170 => Loss 1.842, Train_accy 99.73:  63%|██████▎   | 107/170 [07:00<04:15,  4.05s/it]
Task 8, Epoch 108/170 => Loss 1.842, Train_accy 99.73:  64%|██████▎   | 108/170 [07:00<03:59,  3.87s/it]
Task 6, Epoch 67/100 => Loss 0.051, Train_accy 99.12:  66%|██████▌   | 66/100 [13:18<07:25, 13.12s/it]                 
Task 6, Epoch 67/100 => Loss 0.051, Train_accy 99.12:  67%|██████▋   | 67/100 [13:18<07:05, 12.90s/it]
Task 8, Epoch 109/170 => Loss 1.852, Train_accy 99.83:  64%|██████▎   | 108/170 [07:03<03:59,  3.87s/it]
Task 8, Epoch 109/170 => Loss 1.852, Train_accy 99.83:  64%|██████▍   | 109/170 [07:03<03:47,  3.73s/it]
Task 8, Epoch 110/170 => Loss 1.859, Train_accy 99.79:  64%|██████▍   | 109/170 [07:06<03:47,  3.73s/it]
Task 8, Epoch 110/170 => Loss 1.859, Train_accy 99.79:  65%|██████▍   | 110/170 [07:06<03:36,  3.61s/it]
Task 6, Epoch 68/100 => Loss 0.055, Train_accy 99.46:  67%|██████▋   | 67/100 [13:31<07:05, 12.90s/it]
Task 6, Epoch 68/100 => Loss 0.055, Train_accy 99.46:  68%|██████▊   | 68/100 [13:31<06:47, 12.74s/it]
Task 8, Epoch 111/170 => Loss 1.848, Train_accy 99.73, Test_accy 44.54:  65%|██████▍   | 110/170 [07:13<03:36,  3.61s/it]
Task 8, Epoch 111/170 => Loss 1.848, Train_accy 99.73, Test_accy 44.54:  65%|██████▌   | 111/170 [07:13<04:19,  4.40s/it]
Task 8, Epoch 112/170 => Loss 1.851, Train_accy 99.86:  65%|██████▌   | 111/170 [07:16<04:19,  4.40s/it]                 
Task 8, Epoch 112/170 => Loss 1.851, Train_accy 99.86:  66%|██████▌   | 112/170 [07:16<03:55,  4.07s/it]
Task 8, Epoch 113/170 => Loss 1.850, Train_accy 99.70:  66%|██████▌   | 112/170 [07:19<03:55,  4.07s/it]
Task 8, Epoch 113/170 => Loss 1.850, Train_accy 99.70:  66%|██████▋   | 113/170 [07:19<03:39,  3.85s/it]
Task 8, Epoch 114/170 => Loss 1.849, Train_accy 99.84:  66%|██████▋   | 113/170 [07:23<03:39,  3.85s/it]
Task 8, Epoch 114/170 => Loss 1.849, Train_accy 99.84:  67%|██████▋   | 114/170 [07:23<03:28,  3.71s/it]
Task 6, Epoch 69/100 => Loss 0.032, Train_accy 99.20:  68%|██████▊   | 68/100 [13:43<06:47, 12.74s/it]
Task 6, Epoch 69/100 => Loss 0.032, Train_accy 99.20:  69%|██████▉   | 69/100 [13:43<06:32, 12.68s/it]
Task 8, Epoch 115/170 => Loss 1.845, Train_accy 99.84:  67%|██████▋   | 114/170 [07:26<03:28,  3.71s/it]
Task 8, Epoch 115/170 => Loss 1.845, Train_accy 99.84:  68%|██████▊   | 115/170 [07:26<03:15,  3.55s/it]
Task 8, Epoch 116/170 => Loss 1.851, Train_accy 99.71, Test_accy 45.12:  68%|██████▊   | 115/170 [07:32<03:15,  3.55s/it]
Task 8, Epoch 116/170 => Loss 1.851, Train_accy 99.71, Test_accy 45.12:  68%|██████▊   | 116/170 [07:32<03:54,  4.35s/it]
Task 8, Epoch 117/170 => Loss 1.843, Train_accy 99.84:  68%|██████▊   | 116/170 [07:35<03:54,  4.35s/it]                 
Task 8, Epoch 117/170 => Loss 1.843, Train_accy 99.84:  69%|██████▉   | 117/170 [07:35<03:34,  4.05s/it]
Task 6, Epoch 70/100 => Loss 0.057, Train_accy 99.20:  69%|██████▉   | 69/100 [13:56<06:32, 12.68s/it]
Task 6, Epoch 70/100 => Loss 0.057, Train_accy 99.20:  70%|███████   | 70/100 [13:56<06:18, 12.62s/it]
Task 8, Epoch 118/170 => Loss 1.832, Train_accy 99.70:  69%|██████▉   | 117/170 [07:39<03:34,  4.05s/it]
Task 8, Epoch 118/170 => Loss 1.832, Train_accy 99.70:  69%|██████▉   | 118/170 [07:39<03:19,  3.83s/it]
Task 8, Epoch 119/170 => Loss 1.834, Train_accy 99.81:  69%|██████▉   | 118/170 [07:42<03:19,  3.83s/it]
Task 8, Epoch 119/170 => Loss 1.834, Train_accy 99.81:  70%|███████   | 119/170 [07:42<03:07,  3.68s/it]
Task 8, Epoch 120/170 => Loss 1.837, Train_accy 99.87:  70%|███████   | 119/170 [07:45<03:07,  3.68s/it]
Task 8, Epoch 120/170 => Loss 1.837, Train_accy 99.87:  71%|███████   | 120/170 [07:45<03:00,  3.60s/it]
Task 8, Epoch 121/170 => Loss 1.842, Train_accy 99.87, Test_accy 44.32:  71%|███████   | 120/170 [07:51<03:00,  3.60s/it]
Task 8, Epoch 121/170 => Loss 1.842, Train_accy 99.87, Test_accy 44.32:  71%|███████   | 121/170 [07:51<03:33,  4.36s/it]
Task 6, Epoch 71/100 => Loss 0.037, Train_accy 99.32, Test_accy 15.03:  70%|███████   | 70/100 [14:10<06:18, 12.62s/it]
Task 6, Epoch 71/100 => Loss 0.037, Train_accy 99.32, Test_accy 15.03:  71%|███████   | 71/100 [14:10<06:20, 13.11s/it]
Task 8, Epoch 122/170 => Loss 1.849, Train_accy 99.73:  71%|███████   | 121/170 [07:55<03:33,  4.36s/it]                 
Task 8, Epoch 122/170 => Loss 1.849, Train_accy 99.73:  72%|███████▏  | 122/170 [07:55<03:14,  4.05s/it]
Task 8, Epoch 123/170 => Loss 1.837, Train_accy 99.84:  72%|███████▏  | 122/170 [07:58<03:14,  4.05s/it]
Task 8, Epoch 123/170 => Loss 1.837, Train_accy 99.84:  72%|███████▏  | 123/170 [07:58<03:00,  3.84s/it]
Task 8, Epoch 124/170 => Loss 1.840, Train_accy 99.87:  72%|███████▏  | 123/170 [08:02<03:00,  3.84s/it]
Task 8, Epoch 124/170 => Loss 1.840, Train_accy 99.87:  73%|███████▎  | 124/170 [08:02<02:51,  3.72s/it]
Task 6, Epoch 72/100 => Loss 0.045, Train_accy 99.06:  71%|███████   | 71/100 [14:22<06:20, 13.11s/it]                 
Task 6, Epoch 72/100 => Loss 0.045, Train_accy 99.06:  72%|███████▏  | 72/100 [14:22<06:01, 12.90s/it]
Task 8, Epoch 125/170 => Loss 1.839, Train_accy 99.77:  73%|███████▎  | 124/170 [08:05<02:51,  3.72s/it]
Task 8, Epoch 125/170 => Loss 1.839, Train_accy 99.77:  74%|███████▎  | 125/170 [08:05<02:41,  3.59s/it]
Task 8, Epoch 126/170 => Loss 1.838, Train_accy 99.79, Test_accy 45.00:  74%|███████▎  | 125/170 [08:11<02:41,  3.59s/it]
Task 8, Epoch 126/170 => Loss 1.838, Train_accy 99.79, Test_accy 45.00:  74%|███████▍  | 126/170 [08:11<03:13,  4.40s/it]
Task 8, Epoch 127/170 => Loss 1.843, Train_accy 99.83:  74%|███████▍  | 126/170 [08:14<03:13,  4.40s/it]                 
Task 8, Epoch 127/170 => Loss 1.843, Train_accy 99.83:  75%|███████▍  | 127/170 [08:14<02:55,  4.08s/it]
Task 6, Epoch 73/100 => Loss 0.037, Train_accy 99.10:  72%|███████▏  | 72/100 [14:35<06:01, 12.90s/it]
Task 6, Epoch 73/100 => Loss 0.037, Train_accy 99.10:  73%|███████▎  | 73/100 [14:35<05:46, 12.85s/it]
Task 8, Epoch 128/170 => Loss 1.840, Train_accy 99.81:  75%|███████▍  | 127/170 [08:18<02:55,  4.08s/it]
Task 8, Epoch 128/170 => Loss 1.840, Train_accy 99.81:  75%|███████▌  | 128/170 [08:18<02:42,  3.86s/it]
Task 8, Epoch 129/170 => Loss 1.840, Train_accy 99.90:  75%|███████▌  | 128/170 [08:21<02:42,  3.86s/it]
Task 8, Epoch 129/170 => Loss 1.840, Train_accy 99.90:  76%|███████▌  | 129/170 [08:21<02:31,  3.69s/it]
Task 8, Epoch 130/170 => Loss 1.839, Train_accy 99.87:  76%|███████▌  | 129/170 [08:24<02:31,  3.69s/it]
Task 8, Epoch 130/170 => Loss 1.839, Train_accy 99.87:  76%|███████▋  | 130/170 [08:24<02:23,  3.59s/it]
Task 6, Epoch 74/100 => Loss 0.059, Train_accy 99.14:  73%|███████▎  | 73/100 [14:47<05:46, 12.85s/it]
Task 6, Epoch 74/100 => Loss 0.059, Train_accy 99.14:  74%|███████▍  | 74/100 [14:47<05:31, 12.75s/it]
Task 8, Epoch 131/170 => Loss 1.836, Train_accy 99.81, Test_accy 44.18:  76%|███████▋  | 130/170 [08:31<02:23,  3.59s/it]
Task 8, Epoch 131/170 => Loss 1.836, Train_accy 99.81, Test_accy 44.18:  77%|███████▋  | 131/170 [08:31<02:48,  4.33s/it]
Task 8, Epoch 132/170 => Loss 1.837, Train_accy 99.83:  77%|███████▋  | 131/170 [08:34<02:48,  4.33s/it]                 
Task 8, Epoch 132/170 => Loss 1.837, Train_accy 99.83:  78%|███████▊  | 132/170 [08:34<02:32,  4.02s/it]
Task 8, Epoch 133/170 => Loss 1.839, Train_accy 99.73:  78%|███████▊  | 132/170 [08:37<02:32,  4.02s/it]
Task 8, Epoch 133/170 => Loss 1.839, Train_accy 99.73:  78%|███████▊  | 133/170 [08:37<02:21,  3.82s/it]
Task 8, Epoch 134/170 => Loss 1.842, Train_accy 99.81:  78%|███████▊  | 133/170 [08:40<02:21,  3.82s/it]
Task 8, Epoch 134/170 => Loss 1.842, Train_accy 99.81:  79%|███████▉  | 134/170 [08:40<02:11,  3.67s/it]
Task 6, Epoch 75/100 => Loss 0.069, Train_accy 99.06:  74%|███████▍  | 74/100 [15:00<05:31, 12.75s/it]
Task 6, Epoch 75/100 => Loss 0.069, Train_accy 99.06:  75%|███████▌  | 75/100 [15:00<05:16, 12.64s/it]
Task 8, Epoch 135/170 => Loss 1.840, Train_accy 99.80:  79%|███████▉  | 134/170 [08:44<02:11,  3.67s/it]
Task 8, Epoch 135/170 => Loss 1.840, Train_accy 99.80:  79%|███████▉  | 135/170 [08:44<02:03,  3.54s/it]
Task 8, Epoch 136/170 => Loss 1.837, Train_accy 99.77, Test_accy 44.49:  79%|███████▉  | 135/170 [08:50<02:03,  3.54s/it]
Task 8, Epoch 136/170 => Loss 1.837, Train_accy 99.77, Test_accy 44.49:  80%|████████  | 136/170 [08:50<02:26,  4.30s/it]
Task 8, Epoch 137/170 => Loss 1.835, Train_accy 99.86:  80%|████████  | 136/170 [08:53<02:26,  4.30s/it]                 
Task 8, Epoch 137/170 => Loss 1.835, Train_accy 99.86:  81%|████████  | 137/170 [08:53<02:12,  4.01s/it]
Task 6, Epoch 76/100 => Loss 0.040, Train_accy 99.50, Test_accy 15.19:  75%|███████▌  | 75/100 [15:14<05:16, 12.64s/it]
Task 6, Epoch 76/100 => Loss 0.040, Train_accy 99.50, Test_accy 15.19:  76%|███████▌  | 76/100 [15:14<05:15, 13.13s/it]
Task 8, Epoch 138/170 => Loss 1.841, Train_accy 99.86:  81%|████████  | 137/170 [08:56<02:12,  4.01s/it]
Task 8, Epoch 138/170 => Loss 1.841, Train_accy 99.86:  81%|████████  | 138/170 [08:56<01:58,  3.70s/it]
Task 8, Epoch 139/170 => Loss 1.831, Train_accy 99.89:  81%|████████  | 138/170 [08:59<01:58,  3.70s/it]
Task 8, Epoch 139/170 => Loss 1.831, Train_accy 99.89:  82%|████████▏ | 139/170 [08:59<01:51,  3.60s/it]
Task 8, Epoch 140/170 => Loss 1.843, Train_accy 99.83:  82%|████████▏ | 139/170 [09:03<01:51,  3.60s/it]
Task 8, Epoch 140/170 => Loss 1.843, Train_accy 99.83:  82%|████████▏ | 140/170 [09:03<01:45,  3.51s/it]
Task 6, Epoch 77/100 => Loss 0.034, Train_accy 99.16:  76%|███████▌  | 76/100 [15:26<05:15, 13.13s/it]                 
Task 6, Epoch 77/100 => Loss 0.034, Train_accy 99.16:  77%|███████▋  | 77/100 [15:26<04:56, 12.88s/it]
Task 8, Epoch 141/170 => Loss 1.840, Train_accy 99.87, Test_accy 44.73:  82%|████████▏ | 140/170 [09:09<01:45,  3.51s/it]
Task 8, Epoch 141/170 => Loss 1.840, Train_accy 99.87, Test_accy 44.73:  83%|████████▎ | 141/170 [09:09<02:05,  4.33s/it]
Task 8, Epoch 142/170 => Loss 1.834, Train_accy 99.80:  83%|████████▎ | 141/170 [09:12<02:05,  4.33s/it]                 
Task 8, Epoch 142/170 => Loss 1.834, Train_accy 99.80:  84%|████████▎ | 142/170 [09:12<01:53,  4.04s/it]
Task 8, Epoch 143/170 => Loss 1.833, Train_accy 99.76:  84%|████████▎ | 142/170 [09:16<01:53,  4.04s/it]
Task 8, Epoch 143/170 => Loss 1.833, Train_accy 99.76:  84%|████████▍ | 143/170 [09:16<01:43,  3.84s/it]
Task 8, Epoch 144/170 => Loss 1.842, Train_accy 99.74:  84%|████████▍ | 143/170 [09:19<01:43,  3.84s/it]
Task 8, Epoch 144/170 => Loss 1.842, Train_accy 99.74:  85%|████████▍ | 144/170 [09:19<01:36,  3.70s/it]
Task 6, Epoch 78/100 => Loss 0.049, Train_accy 99.26:  77%|███████▋  | 77/100 [15:39<04:56, 12.88s/it]
Task 6, Epoch 78/100 => Loss 0.049, Train_accy 99.26:  78%|███████▊  | 78/100 [15:39<04:41, 12.78s/it]
Task 8, Epoch 145/170 => Loss 1.847, Train_accy 99.79:  85%|████████▍ | 144/170 [09:22<01:36,  3.70s/it]
Task 8, Epoch 145/170 => Loss 1.847, Train_accy 99.79:  85%|████████▌ | 145/170 [09:22<01:28,  3.54s/it]
Task 8, Epoch 146/170 => Loss 1.836, Train_accy 99.76, Test_accy 44.96:  85%|████████▌ | 145/170 [09:28<01:28,  3.54s/it]
Task 8, Epoch 146/170 => Loss 1.836, Train_accy 99.76, Test_accy 44.96:  86%|████████▌ | 146/170 [09:28<01:43,  4.32s/it]
Task 8, Epoch 147/170 => Loss 1.842, Train_accy 99.66:  86%|████████▌ | 146/170 [09:32<01:43,  4.32s/it]                 
Task 8, Epoch 147/170 => Loss 1.842, Train_accy 99.66:  86%|████████▋ | 147/170 [09:32<01:31,  3.99s/it]
Task 6, Epoch 79/100 => Loss 0.050, Train_accy 99.46:  78%|███████▊  | 78/100 [15:51<04:41, 12.78s/it]
Task 6, Epoch 79/100 => Loss 0.050, Train_accy 99.46:  79%|███████▉  | 79/100 [15:51<04:24, 12.61s/it]
Task 8, Epoch 148/170 => Loss 1.838, Train_accy 99.74:  86%|████████▋ | 147/170 [09:35<01:31,  3.99s/it]
Task 8, Epoch 148/170 => Loss 1.838, Train_accy 99.74:  87%|████████▋ | 148/170 [09:35<01:23,  3.78s/it]
Task 8, Epoch 149/170 => Loss 1.832, Train_accy 99.84:  87%|████████▋ | 148/170 [09:38<01:23,  3.78s/it]
Task 8, Epoch 149/170 => Loss 1.832, Train_accy 99.84:  88%|████████▊ | 149/170 [09:38<01:15,  3.62s/it]
Task 8, Epoch 150/170 => Loss 1.838, Train_accy 99.71:  88%|████████▊ | 149/170 [09:42<01:15,  3.62s/it]
Task 8, Epoch 150/170 => Loss 1.838, Train_accy 99.71:  88%|████████▊ | 150/170 [09:42<01:11,  3.58s/it]
Task 6, Epoch 80/100 => Loss 0.052, Train_accy 99.18:  79%|███████▉  | 79/100 [16:04<04:24, 12.61s/it]
Task 6, Epoch 80/100 => Loss 0.052, Train_accy 99.18:  80%|████████  | 80/100 [16:04<04:11, 12.60s/it]
Task 8, Epoch 151/170 => Loss 1.838, Train_accy 99.74, Test_accy 44.44:  88%|████████▊ | 150/170 [09:48<01:11,  3.58s/it]
Task 8, Epoch 151/170 => Loss 1.838, Train_accy 99.74, Test_accy 44.44:  89%|████████▉ | 151/170 [09:48<01:23,  4.39s/it]
Task 8, Epoch 152/170 => Loss 1.847, Train_accy 99.73:  89%|████████▉ | 151/170 [09:51<01:23,  4.39s/it]                 
Task 8, Epoch 152/170 => Loss 1.847, Train_accy 99.73:  89%|████████▉ | 152/170 [09:51<01:13,  4.10s/it]
Task 8, Epoch 153/170 => Loss 1.834, Train_accy 99.89:  89%|████████▉ | 152/170 [09:55<01:13,  4.10s/it]
Task 8, Epoch 153/170 => Loss 1.834, Train_accy 99.89:  90%|█████████ | 153/170 [09:55<01:05,  3.83s/it]
Task 8, Epoch 154/170 => Loss 1.831, Train_accy 99.77:  90%|█████████ | 153/170 [09:58<01:05,  3.83s/it]
Task 8, Epoch 154/170 => Loss 1.831, Train_accy 99.77:  91%|█████████ | 154/170 [09:58<00:59,  3.70s/it]
Task 6, Epoch 81/100 => Loss 0.034, Train_accy 99.26, Test_accy 14.91:  80%|████████  | 80/100 [16:18<04:11, 12.60s/it]
Task 6, Epoch 81/100 => Loss 0.034, Train_accy 99.26, Test_accy 14.91:  81%|████████  | 81/100 [16:18<04:09, 13.11s/it]
Task 8, Epoch 155/170 => Loss 1.839, Train_accy 99.86:  91%|█████████ | 154/170 [10:01<00:59,  3.70s/it]
Task 8, Epoch 155/170 => Loss 1.839, Train_accy 99.86:  91%|█████████ | 155/170 [10:01<00:52,  3.53s/it]
Task 8, Epoch 156/170 => Loss 1.834, Train_accy 99.80, Test_accy 44.61:  91%|█████████ | 155/170 [10:08<00:52,  3.53s/it]
Task 8, Epoch 156/170 => Loss 1.834, Train_accy 99.80, Test_accy 44.61:  92%|█████████▏| 156/170 [10:08<01:01,  4.39s/it]
Task 8, Epoch 157/170 => Loss 1.841, Train_accy 99.73:  92%|█████████▏| 156/170 [10:11<01:01,  4.39s/it]                 
Task 8, Epoch 157/170 => Loss 1.841, Train_accy 99.73:  92%|█████████▏| 157/170 [10:11<00:52,  4.04s/it]
Task 6, Epoch 82/100 => Loss 0.036, Train_accy 99.24:  81%|████████  | 81/100 [16:30<04:09, 13.11s/it]                 
Task 6, Epoch 82/100 => Loss 0.036, Train_accy 99.24:  82%|████████▏ | 82/100 [16:30<03:51, 12.89s/it]
Task 8, Epoch 158/170 => Loss 1.835, Train_accy 99.87:  92%|█████████▏| 157/170 [10:14<00:52,  4.04s/it]
Task 8, Epoch 158/170 => Loss 1.835, Train_accy 99.87:  93%|█████████▎| 158/170 [10:14<00:45,  3.79s/it]
Task 8, Epoch 159/170 => Loss 1.846, Train_accy 99.76:  93%|█████████▎| 158/170 [10:17<00:45,  3.79s/it]
Task 8, Epoch 159/170 => Loss 1.846, Train_accy 99.76:  94%|█████████▎| 159/170 [10:17<00:40,  3.67s/it]
Task 8, Epoch 160/170 => Loss 1.845, Train_accy 99.83:  94%|█████████▎| 159/170 [10:21<00:40,  3.67s/it]
Task 8, Epoch 160/170 => Loss 1.845, Train_accy 99.83:  94%|█████████▍| 160/170 [10:21<00:35,  3.55s/it]
Task 6, Epoch 83/100 => Loss 0.026, Train_accy 99.44:  82%|████████▏ | 82/100 [16:43<03:51, 12.89s/it]
Task 6, Epoch 83/100 => Loss 0.026, Train_accy 99.44:  83%|████████▎ | 83/100 [16:43<03:35, 12.70s/it]
Task 8, Epoch 161/170 => Loss 1.847, Train_accy 99.84, Test_accy 44.19:  94%|█████████▍| 160/170 [10:27<00:35,  3.55s/it]
Task 8, Epoch 161/170 => Loss 1.847, Train_accy 99.84, Test_accy 44.19:  95%|█████████▍| 161/170 [10:27<00:39,  4.34s/it]
Task 8, Epoch 162/170 => Loss 1.841, Train_accy 99.79:  95%|█████████▍| 161/170 [10:30<00:39,  4.34s/it]                 
Task 8, Epoch 162/170 => Loss 1.841, Train_accy 99.79:  95%|█████████▌| 162/170 [10:30<00:32,  4.03s/it]
Task 8, Epoch 163/170 => Loss 1.833, Train_accy 99.81:  95%|█████████▌| 162/170 [10:33<00:32,  4.03s/it]
Task 8, Epoch 163/170 => Loss 1.833, Train_accy 99.81:  96%|█████████▌| 163/170 [10:33<00:26,  3.84s/it]
Task 8, Epoch 164/170 => Loss 1.833, Train_accy 99.83:  96%|█████████▌| 163/170 [10:37<00:26,  3.84s/it]
Task 8, Epoch 164/170 => Loss 1.833, Train_accy 99.83:  96%|█████████▋| 164/170 [10:37<00:21,  3.65s/it]
Task 6, Epoch 84/100 => Loss 0.048, Train_accy 99.32:  83%|████████▎ | 83/100 [16:55<03:35, 12.70s/it]
Task 6, Epoch 84/100 => Loss 0.048, Train_accy 99.32:  84%|████████▍ | 84/100 [16:55<03:22, 12.66s/it]
Task 8, Epoch 165/170 => Loss 1.839, Train_accy 99.76:  96%|█████████▋| 164/170 [10:40<00:21,  3.65s/it]
